LEFT SIDE:

Tag 17 

Center: (3.84487,2.91062)
Right: (3.98343,2.83062)
Left: (3.70631,2.99062)

Tag 18 

Center: (3.20041,4.0259)
Right: (3.20041,3.8659)
Left: (3.20041,4.1859)


Tag 19 

Center:(3.84487,5.14118)
Right:(3.70631,5.06118)
Left:(3.98343,5.22118)

Tag 20 

Center: (5.13379,5.14118)
Right: (4.99523,5.22118)
Left: (5.27235,5.06118)

Tag 21 

Center: (5.778246,4.025900)
Right: (5.778246,4.185900)
Left: (5.778246,3.865900)

Tag 22:

Center: (5.13379,2.91062)
Right: (5.27235,2.99062)
Left: (4.99523,2.83062)

----

RIGHT SIDE 


Tag 6

Center: (13.70336,2.91062)
Right: (13.84192,2.99062)
Left: (13.5648,2.83062)

Tag 7 

Center: (14.347816,4.0259)
Right: (14.347816,4.1859)
Left: (14.347816,3.8659)

Tag 8 

Center: (13.70336,5.14118)
Right: (13.56480,5.22118)
Left: (13.84192,5.06118)

Tag 9 

Center: (12.41444,5.14118)
Right: (12.27588,5.06118)
Left: (12.553,5.22118)

Tag 10 

Center: (11.76998,4.0259)
Right: (11.76998,3.8659)
Left: (11.76998,4.1859)

Tag 11 

Center: (12.41444,2.91062)
Right: (12.553,2.83062)
Left: (12.27588,2.99062)
